,value,label
277,429,429 : 송도병원
278,430,430 : KEB하나은행 장충동지점
279,431,431 : 청계천 영도교
280,432,432 : 마포중앙도서관
281,433,433 : 을지로입구역 2번출구
282,434,434 : 신당 래미안 버스정류장
283,435,435 : SK 남산빌딩
284,436,436 : 이대역 5번출구
285,437,437 : 대흥역 1번출구
286,438,438 : 성산2-1 공영주차장
287,439,439 : 마포어린이공원
288,440,440 : 하늘공원 입구
289,441,441 : 염천교사거리
290,442,442 : 서울역 서부
291,443,443 : 호암아트홀
292,445,445 : 대한상공회의소
293,446,446 : 상명대입구
294,447,447 : 신영동삼거리
295,449,449 : 일성아파트
296,450,450 : 효자동 삼거리
297,451,451 : 청와대앞길
298,452,452 : 동대문 종합시장 버스정류장
299,453,453 : 종로오가 지하쇼핑센터 14번출구
300,454,454 : 종로2가 버스정류장 (종각방향)
301,455,455 : 삼익한의원
302,456,456 : 숭인2동 주민센터 입구 (이강3대냉면)
303,457,457 : 종로꽃시장 입구 옆
304,458,458 : 광화문역 5번출구
305,461,461 : 서울지방경찰청
306,462,462 : 신영동삼거리(북악터널방향)
307,464,464 : 삼청동 골목
308,465,465 : 삼청공원 앞
309,466,466 : 롯데호텔
310,467,467 : 한국은행
311,468,468 : 웨스틴 조선호텔
312,469,469 : 회현역 1번출구
313,470,470 : 회현역 7번출구
314,471,471 : 회현사거리 남측
315,472,472 : 삼일교(시그니쳐 타워)
316,473,473 : 을지로4가역 9번출구
317,474,474 : 동대문역사문화공원역 1번출구 뒤편
318,475,475 : ddp패션몰
319,476,476 : 광희문
320,477,477 : 앰배서더 호텔 주변
321,479,479 : 동대입구역 3번 출구
322,480,480 : 약수역 6번 출구
323,481,481 : 신당역 10번 출구
324,483,483 : 남산타운아파트 버스정류장
325,484,484 : 도동삼거리
326,485,485 : 서울역4번출구
327,486,486 : 평창동주민센터 앞
328,487,487 : 신석초교앞 교차로 교통섬
329,488,488 : 푸르메병원
330,489,489 : 구룡근린공원
331,490,490 : 가온문화공원
332,491,491 : 월드컵파크 4단지
333,492,492 : 성산시영아파트 후문
334,493,493 : 홍대입구역 6번출구
335,494,494 : 신수동주민센터
336,495,495 : 염리초등학교 앞
337,497,497 : 합정동주민센터 앞
338,498,498 : 연남동주민센터 앞
339,500,500 : 어린이대공원역 3번출구 앞
340,501,501 : 광진구의회 앞
341,502,502 : 뚝섬유원지역 1번출구 앞
342,505,505 : 자양사거리 광진아크로텔 앞
343,506,506 : 금호 어울림 아파트 앞
344,507,507 : 성수아이에스비즈타워 앞
345,508,508 : 성수아카데미타워 앞
346,509,509 : 이마트 버스정류소 옆
347,510,510 : 서울숲 남문 버스정류소 옆
348,511,511 : 서울숲역 4번 출구 옆
349,512,512 : 뚝섬역 1번 출구 옆
350,513,513 : 뚝섬역 5번 출구 정류소 옆
351,514,514 : 성수사거리 버스정류장 앞
352,515,515 : 광양중학교 앞
353,516,516 : 광진메디칼 앞
354,518,518 : 청계천 박물관 앞
355,519,519 : 양지사거리
356,520,520 : 상왕십리역 4번 출구 앞
357,521,521 : 왕십리역 11번 출구 앞
358,522,522 : 금호역 1번출구 앞
359,523,523 : 옥수동성당 옆
360,524,524 : 래미안금호하이리버 아파트 102동 옆
361,525,525 : 한양대병원사거리
362,526,526 : 용답토속공원 앞
363,529,529 : 장한평역 8번 출구 앞
364,530,530 : 청계벽산아파트 앞
365,533,533 : 우리은행 금호동 지점 앞
366,534,534 : 금호사거리
367,535,535 : 응봉삼거리
368,536,536 : 행당역 2번출구 앞
369,537,537 : 한양대후문역 부근
370,538,538 : 답십리역 8번출구 앞
371,539,539 : 군자교교차로
372,540,540 : 군자역 7번출구 베스트샵 앞
373,542,542 : 강변역 4번출구 뒤
374,543,543 : 구의공원(테크노마트 앞)
375,544,544 : 광남중학교
376,546,546 : 잠실대교북단 교차로
377,548,548 : 자양나들목
378,549,549 : 아차산역 3번출구
379,550,550 : 서울시설공단 앞
380,551,551 : 구의삼성쉐르빌 앞
381,552,552 : 대림아크로리버 앞
382,553,553 : 중곡 성원APT 앞
383,555,555 : 구의3동주민센터
384,556,556 : 달맞이공원
385,557,557 : 도선동 주민센터 앞
386,558,558 : 성동광진 교육지원청 앞
387,559,559 : 왕십리역 4번 출구 건너편
388,560,560 : 비전교회 앞
389,561,561 : 서울숲역 2번출구 앞
390,562,562 : 군자지하보도 앞
391,563,563 : 성동세무서 건너편
392,564,564 : 금호역 3번출구
393,565,565 : 옥수역 3번출구
394,567,567 : 성수역 2번출구 앞
395,568,568 : 청계8가사거리 부근
396,569,569 : 응봉현대아파트 정류소
397,571,571 : 어린이대공원역6번출구
398,572,572 : 국립정신 건강센터 앞
399,573,573 : 구의문주차장 앞
400,574,574 : 아차산역4번출구
401,575,575 : 중앙농협 중곡지점
402,576,576 : 광나루역 3번 출구
403,577,577 : 광진청소년수련관
404,578,578 : 성동세무서 부근
405,579,579 : 마장역 4번출구
406,582,582 : 경일중학교 앞
407,583,583 : 청계천 생태교실 앞
408,584,584 : 광진광장 교통섬
409,585,585 : 성수2가1동 공영주차장 인근
410,586,586 : 마장동 주민센터
411,587,587 : 유니베라 앞
412,588,588 : 뚝섬 유원지역
413,589,589 : 성수역3번출구
414,590,590 : 건국대학교 (입학정보관)
415,591,591 : 건국대학교 (행정관)
416,592,592 : 건국대학교 학생회관
417,593,593 : 자양중앙나들목
418,594,594 : 중랑물재생센터(서울새활용플라자)
419,600,600 : 휘경2동 주민센터
420,601,601 : 용신동주민센터
421,602,602 : 장안동 사거리
422,604,604 : 답십리초등학교 옆 공원
423,605,605 : 신설동역8번출구
424,606,606 : 휘경공고앞
425,607,607 : 신이문역 2번출구
426,608,608 : 전농삼성아파트
427,609,609 : 제기2교
428,610,610 : 동대문중 교차로
429,612,612 : 시립동부병원 앞 사거리
430,613,613 : 신설동역 10번출구 앞
431,614,614 : 용두동 사거리
432,615,615 : 용두동 래미안허브리츠아파트 앞
433,616,616 : 서울시립대 앞
434,617,617 : 청솔우성아파트 앞
435,621,621 : 동대문중학교 옆
436,622,622 : 전농사거리 교통섬
437,623,623 : 서울시립대 정문 앞
438,624,624 : 전농동 동아아파트 앞
439,625,625 : 답십리초등학교 앞(현대시장 옆)
440,626,626 : 군자교 서측 녹지대
441,627,627 : 장안동삼거리 교통섬
442,628,628 : 휘봉고등학교 앞
443,630,630 : 동대문구 보건소
444,631,631 : 답십리역 1번출구
445,633,633 : 청량리 기업은행 앞
446,634,634 : 외국어대 정문 앞
447,635,635 : 시조사 앞 (청량고정문 옆)
448,636,636 : 세종대왕기념관 교차로
449,637,637 : KAIST 경영대학 앞
450,638,638 : 서울시립대 정보기술관
451,639,639 : 서울시립대 후문
452,640,640 : KEB하나은행 청량리역지점
453,641,641 : 용두역 4번출구
454,642,642 : 신답역 사거리
455,643,643 : 동대문구민체육센터 (육교아래)
456,646,646 : 장한평역 1번출구 (국민은행앞)
457,647,647 : 신이문역 1번출구
458,648,648 : 장안동위더스빌옆
459,650,650 : 중랑교사거리
460,652,652 : 답십리 래미안엘파인아파트 입구
461,654,654 : 전농동 텃골공원
462,656,656 : 영휘원 교차로
463,657,657 : 동대문롯데캐슬아파트 앞
464,658,658 : 촬영소 사거리
465,659,659 : 제기역1번출구
466,660,660 : 동의보감타워
467,661,661 : 경희대학교 청운관
468,663,663 : 외대앞역 4번출구
469,664,664 : 서울시립대 건설공학관
470,665,665 : 이문동 쌍용아파트 정문
471,666,666 : 이문대성유니드아파트 앞
472,667,667 : 청량차도 육교 밑
473,668,668 : 서울축산농협(장안지점)
474,669,669 : 청계신한신휴플러스앞 삼거리
475,670,670 : 삼육서울병원 버스정류장
476,671,671 : 대광빌딩
477,672,672 : 대광고등학교
478,673,673 : 안암골벽산아파트(후문)
479,674,674 : 고대앞사거리 교통섬
480,676,676 : FITI시험연구원 앞
481,677,677 : 청량리역 4번 5번출구 사이
482,678,678 : 장안힐스테이트(아) 앞
483,679,679 : 전농SK아파트 앞
484,680,680 : 꿈마루어린이도서관 앞
485,681,681 : 서울특별시 동부교육지원청(육교)
486,700,700 : KB국민은행 염창역 지점 앞
487,701,701 : 목동사거리 부근
488,702,702 : 목4동주민센터 옆
489,703,703 : 오목교역 7번출구 앞
490,704,704 : 남부법원검찰청 교차로
491,706,706 : 신정네거리역
492,708,708 : 서울출입국관리사무소 앞
493,709,709 : 신정3동 현장민원실 앞
494,710,710 : 금옥여고보도육교
495,711,711 : 신일해피트리아파트 앞
496,712,712 : 강월초교입구 사거리
497,713,713 : 양서중학교 옆
498,714,714 : 한국SGI 양천문화회관 앞
499,716,716 : 신정6동 주민센터 인근
500,719,719 : 홍익병원앞 교차로
501,720,720 : 서울강월초등학교 앞
502,722,722 : LG전자베스트샵 신정점
503,723,723 : SBS방송국
504,724,724 : 계남공원 입구 주출입구 좌측
505,725,725 : 양강중학교앞 교차로
506,726,726 : 목동3단지 시내버스정류장
507,729,729 : 서부식자재마트 건너편
508,731,731 : 서울시 도로환경관리센터
509,732,732 : 신월동 이마트
510,733,733 : 신정이펜하우스314동
511,734,734 : 신트리공원 입구
512,735,735 : 영도초등학교
513,736,736 : 오솔길공원
514,737,737 : 장수공원
515,739,739 : 신월사거리
516,740,740 : 으뜸공원
517,741,741 : 화곡로 입구 교차로
518,742,742 : 등촌역 5번 출구 뒤
519,743,743 : 현대6차아파트 101동 옆
520,744,744 : 신목동역 2번 출구
521,745,745 : 강서초등학교
522,746,746 : 목동2단지 상가
523,747,747 : 목동3단지 상가
524,748,748 : 목동운동장
525,749,749 : 이대 목동병원 앞
526,750,750 : 연의근린공원 건너편
527,752,752 : 성원2차 아파트
528,754,754 : 목동1단지아파트 118동 앞 (월촌초등학교 정류소 옆
529,755,755 : 목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆)
530,756,756 : 목동주차장
531,757,757 : 신정이펜하우스 1단지아파트 입구 사거리
532,758,758 : 한사랑교회 앞
533,759,759 : 보아스아파트 앞
534,760,760 : 잣절보도육교 아래
535,762,762 : 오목로 무중력지대 앞
536,763,763 : 목동11단지 아파트
537,764,764 : 목동청소년수련관
538,765,765 : 오목교역 3번출구
539,766,766 : 신목동역 3번출구
540,767,767 : 신정숲속마을아파트
541,768,768 : 목동5단지아파트 501동
542,769,769 : CBS방송국 앞
543,770,770 : 목동역5번출구 교통정보센터 앞
544,771,771 : 목동아파트 703동 앞
545,773,"773 : 염창역 3, 4번 출구 사이"
546,774,774 : 등촌역 4번 출구 
547,775,775 : 세종그랑시아 앞(102동)
548,776,776 : 목마공원
549,777,777 : 신월6차보람아파트 앞
550,779,779 : 양천나눔누리센터
551,780,780 : 신정교 하부
552,781,781 : 신정보도육교 아래
553,782,782 : 서남병원 후문
554,785,"785 : 양천구청, 보건소 사잇길"
555,786,786 : 목동아파트 8단지 상가동 앞
556,787,787 : 양천아파트 입구
557,788,788 : 양천구청역 2번출구 옆
558,790,790 : 화곡고가 사거리
559,791,791 : 현대하이페리온
560,792,792 : 목동트라팰리스 웨스턴에비뉴
561,793,793 : 목동5단지아파트 534동
562,794,794 : 양천문화회관
563,795,795 : 양천 해누리타운
564,796,796 : 목동아파트 14단지 B상가 앞
565,797,797 : 목동아파트 1422동 1434동 사잇길
566,800,800 : 목월공원 앞
567,802,802 : 한강진역 2번 출구 앞
568,803,803 : 한남초교 앞 보도육교
569,805,805 : 문배어린이공원 앞
570,806,806 : 전자랜드 본관 앞
571,807,807 : 서울역 12번 출구 앞
572,808,808 : 서빙고동 금호맨션 앞
573,809,809 : 한남 유수지 복개주차장
574,810,810 : 이태원지하보도
575,811,811 : 녹사평역1번출구
576,812,812 : 용산전쟁기념관
577,813,813 : 삼각지역 3번출구
578,815,815 : LIG강촌아파트 103동앞
579,816,816 : 신용산역 6번출구 앞
580,817,817 : 삼각지역 4번출구 앞
581,818,818 : 숙명여대 입구 교차로
582,819,819 : 선린인터넷 고등학교
583,820,820 : 청파동입구 교차로
584,822,822 : 이촌1동 마을공원
585,823,823 : 효창동주민센터 앞
586,825,825 : 서빙고동 주민센터 앞
587,826,826 : 서울역 서부교차로2
588,827,827 : 국군복지단
589,828,828 : 숙대입구역 8번
590,829,829 : 베르가모앞
591,830,830 : 청암자이아파트앞
592,831,831 : 이태원관광특구입구
593,832,832 : 이촌1동 주민센터 뒤
594,834,834 : 효창공원앞역 3번출구 뒤
595,835,835 : 남영역 건너편
596,836,836 : 현대자동차서비스 앞
597,837,837 : 한남나들목 입구
598,838,838 : 숙대입구역 4번출구
599,839,839 : 보광동 삼성리버빌아파트 앞
600,840,840 : 용산 파크타워 앞
601,841,841 : 신용산역 1번 출구
602,843,843 : 녹사평역 광장
603,844,844 : 이촌2동 동원베네스트 아파트 앞
604,845,845 : 용산 선인상가
605,846,846 : 용산중학교
606,847,847 :  국방부민원실옆
607,848,848 :  삼각지12번 출구
608,849,849 :  삼각지 자이아파트
609,850,850 :  KCC용산월츠타워 
610,851,851 : 효창 푸르지오 앞
611,852,852 : 청암자이APT(103동)
612,853,853 : 용산역 맞은편
613,854,854 : HID 유족동지회 앞
614,855,855 : 이촌역5번출구 앞
615,857,857 :  현대 안성타워
616,858,858 : 녹사평역3번 출구
617,859,859 : 남산공원 야외식물원 앞
618,860,860 : LG한강 자이아파트 앞
619,863,863 : 이촌역2번 출구
620,864,864 : 순천향대학병원(한남오거리)
621,865,865 : 하얏트호텔 앞
622,866,866 : 브라운스톤 남산아파트
623,867,867 : 서빙고역 광장(1번출구)
624,869,869 : 노들섬 동측 앞
625,870,870 : 노들섬 서측 앞
626,900,900 : 은평예술회관
627,901,901 : 응암1동사무소
628,902,902 : 진관동 은빛초등학교
629,903,903 : 은평뉴타운 아이파크
630,904,904 : 은평뉴타운 푸르지오
631,905,905 : 구파발역 2번출구
632,906,906 : 연신내역 5번출구150M 아래
633,907,907 : CJ 드림시티
634,908,908 : 구산역 4번출구
635,909,909 : 백련산 힐스테이트 3차
636,911,911 : 은평평화공원(역촌역4번출구)
637,912,912 : 응암오거리
638,913,913 : 이마트 은평점
639,914,914 : 새절역 2번출구
640,915,915 : 증산역 4번출구
641,916,916 : 평생학습관 앞
642,917,917 : 녹번역 4번출구
643,919,919 : 서울혁신파크
644,921,921 : 신도고등학교
645,922,922 : 연신내역 4번출구
646,923,923 : 국민은행 연서지점
647,924,924 : 메뚜기다리
648,925,925 : 불광역 2번출구
649,927,927 : 연신내역 3번출구 인근
650,928,928 : 은평역사한옥박물관
651,930,930 : 구 서부경찰서 건너편
652,931,931 : 역촌파출소
653,932,932 : 예일여중
654,933,933 : LG서비스 역촌점
655,934,934 : 신사동 성당
656,937,937 : 상림마을 롯데캐슬2단지 옆
657,938,938 : 금암 문화공원
658,939,939 : 은평구청 교차로
659,941,941 : 은평뉴타운 도서관
660,942,942 : 상림마을 생태공원
661,943,943 : 은평구청 보건소
662,945,945 : 기자촌 사거리
663,946,946 : 독바위역
664,947,947 : 연신내 선일하이츠빌 정류소
665,948,948 : 디지털미디어 시티역 4번출구
666,949,949 : 연신내역 1번 출구
667,950,950 : 구산역 2번 출구
668,952,952 : 서울연신중학교
669,953,953 : 서울연신초등학교
670,954,954 : 은평뉴타운구파발9단지
671,956,956 : 응암시장교차로
672,958,958 : 신한은행 응암동 지점 앞
673,959,959 : 구파발10단지 인근
674,960,960 : 구파발역 환승센터
675,961,961 : 불광역 9번 출구
676,962,962 : 은평뉴타운 힐데스하임
677,963,963 : 대호프라자아파트
678,964,964 : 북한산힐스테이트 7차아파트
679,965,965 : 서울특별시 은평병원
680,966,966 : 서울혁신파크1
681,967,967 : 서울혁신파크2
682,968,968 : 은평뉴타운 상림마을 13단지
683,969,969 : 은평 지웰테라스
684,971,971 : 역촌 센트레빌 아파트
685,972,972 : 수색역
686,973,973 : 제각말푸르지오 5-1단지 아파트
687,974,974 : 연신초등학교옆 마을마당
688,975,975 : 백련산 힐스테이트상가앞
689,976,976 : 진관고등학교앞
690,977,977 : 신도중학교앞
691,978,978 : 녹번 힐스테이트상가앞
692,979,979 : 원풍빌라앞
693,982,982 : 유니클로 은평점앞
694,984,984 : 상신초등학교앞 버스정류장
695,985,985 : 은평온누리약국앞
696,989,989 : 응암 꼬꼬닭치킨호프 앞
697,991,991 : 흥국사 정류장
698,992,992 : 북한산입구 정류장
699,993,993 : 은평뉴타운 온뜨락아파트앞
700,994,994 : 북한산생태공원입구(교통섬)
701,995,995 : 은평다목적체육관
702,996,996 : 응암역 1번출구
703,1001,1001 : 광진교 남단 사거리(디지털프라자앞)
704,1002,1002 : 해공공원(천호동)
705,1003,1003 : 해공도서관앞
706,1004,1004 : 삼성광나루아파트 버스정류장
707,1006,1006 : 롯데캐슬 115동앞
708,1007,1007 : 암사동 선사유적지
709,1008,1008 : 암사역 3번출구(국민은행앞)
710,1009,1009 : 천호역4번출구(현대백화점)
711,1010,1010 : 강동세무서
712,1011,1011 : LIGA 아파트 앞
713,1012,1012 : 서울 상운차량
714,1013,1013 : 강동구청역 1번 출입구
715,1015,1015 : 샛마을 근린공원
716,1016,1016 : 해뜨는 주유소옆 리엔파크 109동앞
