,value,label,coor,num
42,147,������ 4���ⱸ ��,"[37.539272, 126.945915]",50820
43,148,�밭�� �ֹμ��� ��,"[37.542347, 126.943024]",27822
44,150,�����뿪 2���ⱸ ��,"[37.552956, 126.934341]",17120
45,153,����2�� ��Ÿ�,"[37.564697, 126.912613]",35028
46,154,������û��,"[37.560909, 126.905495]",45863
47,155,���¿�1 ���ⱸ ��,"[37.56855, 126.914513]",14357
48,156,���Ｍ��������� ��,"[37.549904, 126.955147]",16115
49,157,�ֿ����� 4���ⱸ ��,"[37.553001, 126.956688]",30098
50,159,�̴뿪 4�� �ⱸ,"[37.556953, 126.946342]",6527
51,160,�Ͼ����� �����Ÿ�,"[37.557549, 126.959381]",10091
52,161,�����翪1�� �ⱸ,"[37.582245, 126.950645]",5500
53,162,������������ ��,"[37.565269, 126.946243]",9960
54,163,�����������б� ���� ��,"[37.583698, 126.924965]",7067
55,164,�ϰ���1�� �ֹμ���,"[37.574478, 126.910049]",7481
56,165,�߾ӱٸ�����,"[37.575138, 126.91394]",20109
57,166,����� �ʵ��б�,"[37.573277, 126.919678]",22900
58,167,�����ʵ��б� ��,"[37.57946, 126.91713]",6121
59,169,�ϰ��� ��Ÿ�,"[37.573002, 126.907799]",6986
60,170,����� ��Ÿ�� ������ ��,"[37.573112, 126.922447]",19010
61,171,�ӱ����� ��,"[37.564724, 126.967278]",11483
62,173,���빮�� 8���ⱸ ��,"[37.564777, 126.966148]",14163
63,175,ȫ��2����,"[37.578072, 126.930817]",37891
64,176,�������б� ������,"[37.581097, 126.924026]",28135
65,177,�ϰ��� �ʵ��б�,"[37.577675, 126.909805]",13024
66,178,����3�� ��,"[37.579876, 126.906349]",23172
67,179,���¿� 4���ⱸ ��,"[37.569122, 126.914795]",26909
68,180,�����ο� 7���ⱸ �Ʒ�,"[37.559967, 126.962463]",15290
69,181,�����ʷϱ� �Ա�,"[37.551342, 126.902672]",20597
70,182,����2���������� ��,"[37.5513649, 126.9030609]",35541
71,183,�ϴ�ä�ڿ��վ���Ʈ �ǳ���,"[37.565166, 126.919395]",42249
72,184,SK������������ �ǳ���,"[37.558949, 126.907753]",44433
73,185,���� �ż����� ��,"[37.542545, 126.934296]",16112
74,186,�����Ű���,"[37.563965, 126.898209]",36315
75,188,ȫ���� �������� �Ա�,"[37.586388, 126.935127]",15309
76,191,�������(�ٸ��п�),"[37.578892, 126.910736]",18553
77,192,������̰���,"[37.572227, 126.923065]",10042
78,194,���걳 ��,"[37.577316, 126.902969]",34875
79,195,�𷡳���������,"[37.567657, 126.917809]",14896
80,196,�������� �α�,"[37.56612, 126.925896]",7423
81,198,����2��,"[37.562138, 126.963776]",13418
82,199,���� ������ �����,"[37.566845, 126.896446]",13718
83,200,��ȸ�ǿ�ȸ��,"[37.528416, 126.913918]",3574
84,201,�����Ķ�� ��,"[37.531239, 126.921333]",27797
85,202,�����Ϻ� ��,"[37.528816, 126.92453]",67803
86,203,��ȸ�ǻ�翪 3���ⱸ ��,"[37.528057, 126.918701]",31264
87,204,��ȸ�ǻ�翪 5���ⱸ ��,"[37.528164, 126.917023]",19928
88,205,������� ��,"[37.526264, 126.920509]",29722
89,206,KBS ��,"[37.524666, 126.918022]",36251
90,207,���ǳ��翪 1���ⱸ ��,"[37.526989, 126.932098]",179568
91,209,�����������Ǻ��� ��,"[37.524612, 126.927834]",38057
92,210,IFC��,"[37.526066, 126.925537]",107224
93,211,���ǵ��� 4���ⱸ ��,"[37.522228, 126.924637]",56500
94,212,���ǵ��� 1���ⱸ ��,"[37.521362, 126.923462]",24501
95,213,KT��,"[37.521908, 126.918953]",31067
96,214,���������� ��,"[37.523022, 126.920837]",22869
97,215,���ǵ����� ��,"[37.524837, 126.934906]",28394
98,217,NH�������� ��,"[37.522079, 126.930367]",40534
99,219,�Ե�ĳ�������̾� ��,"[37.520695, 126.925835]",24221
100,220,�̼�����Ʈ A�� ��,"[37.519363, 126.926048]",23726
101,221,���ǵ��ʱ� ��,"[37.522675, 126.93779]",34668
102,222,�ù�����Ʈ���������� ��,"[37.519436, 126.937599]",50233
103,223,���־���Ʈ�� ��,"[37.519314, 126.933167]",20076
104,224,�Ե�ĳ�� ��,"[37.520088, 126.932365]",33816
105,225,��ī����� ��,"[37.517368, 126.929253]",25633
106,226,������ 1���ⱸ ��,"[37.517765, 126.928413]",27601
107,227,����2����� ������� �Ա�,"[37.544666, 126.888359]",50227
108,228,�������� 3���ⱸ ��,"[37.53846, 126.894508]",66509
109,229,����1 �������� ��,"[37.535873, 126.892181]",41326
110,230,��������û�� 1���ⱸ,"[37.524635, 126.896217]",93809
111,231,���ΰ���뵿��û ����,"[37.524506, 126.891823]",20504
112,232,����츲 �̺��Ÿ ��,"[37.52565, 126.887817]",48297
113,233,YP ���� ��,"[37.528488, 126.891647]",11525
114,234,����������ü������ ��,"[37.500462, 126.905846]",17610
115,235,�ű浿 �츮���� ��,"[37.504566, 126.910233]",20569
116,236,���������̾���Ʈ ��,"[37.516155, 126.894615]",36218
117,237,����� �λ����� �ǳ���,"[37.496513, 126.914803]",27670
118,238,��2����ü����Ÿ ��,"[37.526386, 126.902756]",18634
119,239,����ȣ���� ��,"[37.525852, 126.903282]",21558
120,240,������ 4���ⱸ ��,"[37.518738, 126.895576]",48139
121,241,�ű�켺1������Ʈ �� ����,"[37.505329, 126.898483]",18080
122,242,�ű漱�������ξ���Ʈ ��,"[37.510933, 126.910225]",18149
123,243,�̾ؾ��帲Ÿ�� ��,"[37.527084, 126.89138]",46357
124,244,��������ȯ����Ʈ ��,"[37.530079, 126.905708]",27058
125,245,�Ｚ���� ����� ��,"[37.528263, 126.896629]",44532
126,247,��꿪 10���ⱸ ��,"[37.533688, 126.902107]",104822
127,248,�ʿ�����Ʈ ��,"[37.531055, 126.92421]",29596
128,249,���ǵ����б� ��,"[37.52412, 126.936546]",41054
129,250,�븲����Ʈ ��Ÿ�,"[37.507641, 126.92308]",13507
130,251,�������溴��û ����������,"[37.504494, 126.921951]",15310
131,252,����ſ�4���ⱸ,"[37.499828, 126.919945]",26689
132,253,��ǳ�� 5���ⱸ �α�,"[37.500648, 126.909515]",16413
133,254,�������� ��,"[37.503803, 126.903419]",21989
134,255,������Ÿ�,"[37.506573, 126.901131]",26191
135,256,���ƿ��ں��Ա�,"[37.509476, 126.8993]",19557
136,258,�ű濪3���ⱸ,"[37.517693, 126.914299]",27377
137,259,��濪6���ⱸ,"[37.513592, 126.925934]",58212
138,260,���ǵ� ������������ ��,"[37.53368, 126.912086]",14450
139,262,�����ʵ��б� ��Ÿ�,"[37.519928, 126.889183]",63528
140,263,�ٷ���ȸ�� ��Ÿ�,"[37.517151, 126.888626]",58963
141,264,������������ ��,"[37.521931, 126.891617]",24051
142,265,����������� ��Ÿ�,"[37.521133, 126.896538]",25077
143,266,������û������ ��Ÿ�,"[37.520294, 126.901192]",19621
144,267,�Ｚȭ�� ��� ��,"[37.535961, 126.8983]",30739
145,268,�׷��������Ǽ��� ��,"[37.534718, 126.900002]",34071
146,270,���ǰŷ����Ĺ�������,"[37.522343, 126.927101]",18372
147,271,�������°����湮�ڼ��� ��,"[37.518963, 126.921616]",10536
148,272,���������,"[37.535339, 126.903679]",98559
149,274,�����������ϼ��μ�Ÿ 5���ⱸ,"[37.516651, 126.90799]",84093
150,275,�ŵ��ƾ���Ʈ,"[37.522816, 126.885651]",47489
151,276,SK ������������,"[37.518284, 126.912636]",46528
152,277,��������Ÿ�����ϻ� 2������Ʈ,"[37.520119, 126.905167]",18923
153,278,�ֿ��÷�Ƽ�ѿ��ǽ���,"[37.507931, 126.895233]",38213
154,279,������ Ǫ������ ����Ʈ,"[37.513229, 126.904465]",27531
155,280,����6���������Ʈ ��,"[37.532101, 126.89444]",39697
156,281,�ŵ��ƾ���Ʈ ��,"[37.498241, 126.893982]",18883
157,282,��������,"[37.48753, 126.904877]",10013
158,283,��ũ��Ÿ�� ������(����������),"[37.522518, 126.907219]",51247
159,284,��Ʈ�� Ǫ������ ��Ƽ ��,"[37.518211, 126.902229]",55853
160,285,�븲3����Ÿ�(�ϳ�����),"[37.499859, 126.89724]",12499
161,286,�켺����Ʈ ������,"[37.494572, 126.89975]",26285
162,287,��������ȭ����Ÿ� (������̰���),"[37.525768, 126.905739]",37449
163,288,�ֿ뿹��(��û����),"[37.528099, 126.893387]",18999
164,289,�븲3����Ÿ�,"[37.499809, 126.898003]",18209
165,290,��굿 SK V1 ����,"[37.531509, 126.897827]",26183
166,291,������ ������ũ ��Ƽ,"[37.513851, 126.89888]",41053
167,292,���� ��̰���,"[37.51012, 126.904068]",19471
168,293,��� �̷���,"[37.529171, 126.907578]",41153
169,295,���������� �м��� ��,"[37.514824, 126.911881]",6283
170,296,KT�ö��� ��������,"[37.526302, 126.90538]",32041
171,297,��ȸ3��,"[37.528637, 126.912674]",5495
172,298,KBS ������ �ǳ���,"[37.527508, 126.914299]",7831
173,299,���ǵ� ��������ȸ,"[37.531792, 126.922455]",12542
174,300,������Ÿ�,"[37.56805, 126.969231]",21506
175,301,�溹�ÿ� 7���ⱸ ��,"[37.575794, 126.971451]",21253
176,302,�溹�ÿ� 4���ⱸ ��,"[37.575947, 126.97406]",42490
177,303,��ȭ���� 1���ⱸ ��,"[37.57177, 126.974663]",33696
178,305,���α�û ��,"[37.572582, 126.978355]",29201
179,306,��ȭ���� 7���ⱸ ��,"[37.570808, 126.976433]",14188
180,307,���￪��ڹ��� ��,"[37.57, 126.9711]",16229
181,308,��ȭ�� SŸ�� ��,"[37.569969, 126.973938]",31218
182,309,��ȭ���� 6���ⱸ ��,"[37.569889, 126.976456]",17558
183,310,û�豤�� ��,"[37.56887817, 126.9774704]",22542
184,314,��������̼���,"[37.579708, 126.980858]",21658
185,316,������ 1���ⱸ ��,"[37.570396, 126.981789]",33386
186,318,������Ÿ� ����,"[37.568527, 126.982552]",14118
187,320,�������Ա��� 4���ⱸ ��,"[37.566223, 126.983589]",19463
188,321,KEB �ϳ������׷� ������� ��,"[37.565464, 126.984138]",15281
189,322,�������� ��,"[37.564476, 126.986969]",8749
190,324,�ż����ȭ�� ���� ��,"[37.56134, 126.9804]",13328
191,326,�ȱ��� 5���ⱸ ��,"[37.576241, 126.98616]",24614
192,327,������ ��,"[37.573357, 126.987465]",22545
193,328,ž����� ��,"[37.570396, 126.98819]",15008
194,329,û��2�� ��Ÿ� ��,"[37.568344, 126.987892]",23472
195,331,������2�� ��Ÿ� ����,"[37.566383, 126.987206]",11345
196,332,������2�� ��Ÿ� ����,"[37.56599, 126.987793]",12929
197,334,����3���� 2���ⱸ ��,"[37.570599, 126.991791]",22707
198,335,����3���� 15���ⱸ ��,"[37.570198, 126.991257]",17596
199,336,Ƽ��ũ ȣ�� ��,"[37.562618, 126.992836]",13581
200,337,â��� �Ա�,"[37.578979, 126.996475]",10821
201,338,������� ��,"[37.570957, 126.997124]",16459
202,339,����4�� ��Ÿ�,"[37.571068, 126.998192]",18844
203,340,��ȭ�� ���͸�,"[37.585629, 127.000679]",28336
204,341,��ȭ�� 3���ⱸ ��,"[37.58157, 127.001785]",22066
205,342,���з� ���δϿ�����,"[37.57978439, 127.002533]",46112
206,343,���Ϻ���(�����) ��,"[37.575432, 127.004982]",10490
207,344,���հ��� E�Ͽ콺 ��,"[37.574036, 127.006721]",18344
208,345,���ﺸ�����躻�� ��,"[37.573307, 127.00071]",19292
209,346,�ƽ�Ÿ�� ��,"[37.569183, 127.00988]",24423
210,347,���빮���繮ȭ������ 9���ⱸ ��,"[37.565331, 127.007843]",11289
211,348,�������� ��Ÿ�,"[37.572029, 126.960785]",16739
212,349,�������ֹμ���,"[37.576332, 126.96859]",15459
213,351,û���ʱ� �� ��Ÿ�,"[37.585079, 126.970619]",13070
214,352,�߾Ӱ��Ա� ��Ÿ�,"[37.583416, 126.985237]",4911
215,353,�絿�ʱ� �� ��Ÿ�,"[37.579388, 126.984947]",17418
216,354,�������� ���� ��,"[37.579155, 126.98896]",15140
217,355,������μ��ʱ� ��,"[37.576508, 127.002457]",19308
218,356,KT��ȭ���� ��,"[37.577145, 127.00206]",17984
219,358,�����Ա� ��Ÿ�,"[37.5825, 126.998535]",19255
220,359,��������Ÿ�,"[37.576061, 126.997681]",18202
221,361,�����տ� 1���ⱸ ��,"[37.573242, 127.015907]",55717
222,362,û��8�� ��Ÿ�,"[37.572224, 127.022705]",35667
223,363,�ż����� 11���ⱸ ��,"[37.57576, 127.022835]",32313
224,364,â�ſ� 1���ⱸ ��,"[37.579334, 127.015083]",8505
225,367,�������� 3-1���ⱸ,"[37.573849, 126.958694]",19419
226,368,SK �������� ��,"[37.569248, 126.980537]",23397
227,369,��ȭ�� �ùο�������,"[37.575493, 126.9785]",21813
228,370,��û��(2ȣ��) 9���ⱸ ��,"[37.563229, 126.974838]",37648
229,371,�����Ա��� 6���ⱸ ��,"[37.558872, 127.005539]",6887
230,372,����� 3���ⱸ ��,"[37.554295, 127.0112]",13427
231,374,û���� 2���ⱸ ��,"[37.560474, 127.014076]",24523
232,379,���￪9���ⱸ,"[37.556, 126.973358]",19042
233,380,CJ�������� ��,"[37.563866, 127.002747]",22594
234,381,����ü����,"[37.558533, 127.006989]",2019
235,382,����� 10���ⱸ ��,"[37.555199, 127.010048]",11030
236,383,�Ŵ翪 12�� �ⱸ ��,"[37.565849, 127.016403]",42519
237,384,�����п�����,"[37.55978, 126.968506]",4432
238,385,������ 5���ⱸ,"[37.569836, 126.982658]",27181
239,387,�Ʒÿ����������� ��,"[37.566994, 127.003464]",19735
240,388,�������б� ��,"[37.585735, 127.00161]",10784
241,389,������4���� 1���ⱸ,"[37.56673, 126.996605]",14611
242,390,�湫�ο� 1���ⱸ,"[37.56139, 126.995354]",25000
243,391,�������Ա�,"[37.56505203, 126.9734039]",14807
244,393,���빮�� 8�� �ⱸ,"[37.570141, 127.009377]",43047
245,394,����� ���� 3����,"[37.56749, 126.965919]",19976
246,395,����� ���� 2����,"[37.568855, 126.964561]",20610
247,397,�������������� �ǳ���,"[37.57048, 126.996635]",8860
248,398,������3���� 3���ⱸ,"[37.566559, 126.992439]",24620
249,399,���￪ ��Ʈ�� ���̾���Ʈ,"[37.554108, 126.965408]",12412
250,400,�����ȭ��������ũ 1�� ��,"[37.587524, 126.883003]",18769
251,401,��Ͽ�������ũ 10���� ��,"[37.586189, 126.881615]",15060
252,402,��Ͽ�������ũ 9���� ��,"[37.582855, 126.879822]",12527
253,403,�ξ��̰��� ��,"[37.58559, 126.884727]",10452
254,405,DMC�� ��,"[37.582657, 126.885788]",10056
255,406,��Ͽ�������ũ 7���� ��,"[37.581314, 126.880585]",11566
256,407,������ ����������������,"[37.580631, 126.883675]",14401
257,408,LG CNS��,"[37.580811, 126.88665]",14594
258,409,�����޽����� ��,"[37.579399, 126.88916]",40492
259,410,������б� ��,"[37.577496, 126.887772]",5510
260,411,DMCȫ����,"[37.577995, 126.891472]",23166
261,412,DMC�������¿������� ��,"[37.575802, 126.890739]",22797
262,413,��Ͽ�������ũ 3���� �Ĺ�,"[37.571476, 126.889687]",11348
263,414,��ϵ��ֹμ��� ��,"[37.57822, 126.89447]",30017
264,415,DMC�� 9���ⱸ ��,"[37.577469, 126.897362]",47732
265,416,��Ͽ�������ũ 1���� ������,"[37.575665, 126.894447]",12253
266,417,DMC�� 2���ⱸ ��,"[37.575069, 126.899918]",30622
267,418,�����Ű���忪 3���ⱸ ��,"[37.570721, 126.898979]",48511
268,419,Ȩ�÷��� ��,"[37.56842, 126.899429]",45453
269,420,����� ���������� ��ϼ���,"[37.566246, 126.896179]",17418
270,421,������û ��,"[37.565903, 126.901184]",37414
271,422,��ȭ�������,"[37.569084, 126.894424]",5619
272,424,�Ե����̸�Ʈ (��Ͽ�������),"[37.57362, 126.898048]",8880
273,425,DMC÷�ܻ������,"[37.584503, 126.885597]",12014
274,426,����ſ뺸�����,"[37.549061, 126.954178]",28769
275,427,����ÿ�����Ʈ,"[37.569584, 126.903816]",19213
276,428,������Ÿ�,"[37.5644, 126.991432]",6268
277,429,�۵�����,"[37.549889, 127.007347]",3488
278,430,KEB�ϳ����� ���浿����,"[37.562172, 127.006264]",11419
279,431,û��õ ������,"[37.5709, 127.019524]",55657
280,432,�����߾ӵ�����,"[37.563339, 126.908203]",3224
281,433,�������Ա��� 2���ⱸ,"[37.566345, 126.982292]",23939
282,434,�Ŵ� ���̾� ����������,"[37.561489, 127.023933]",3591
283,435,SK �������,"[37.556862, 126.975616]",6616
284,436,�̴뿪 5���ⱸ,"[37.556591, 126.94619]",9674
285,437,���￪ 1���ⱸ,"[37.54821, 126.941383]",18879
286,438,����2-1 ����������,"[37.56472, 126.906769]",26008
287,439,������̰���,"[37.535751, 126.944038]",39252
288,440,�ϴð��� �Ա�,"[37.570006, 126.881149]",17854
289,441,��õ����Ÿ�,"[37.559891, 126.97068]",8757
290,442,���￪ ����,"[37.553692, 126.97216]",7690
291,443,ȣ�Ͼ�ƮȦ,"[37.562111, 126.970718]",4802
292,445,���ѻ��ȸ�Ǽ�,"[37.560291, 126.974548]",15487
293,446,������Ա�,"[37.600128, 126.957832]",10672
294,447,�ſ�����Ÿ�,"[37.603992, 126.961945]",1827
295,449,�ϼ�����Ʈ,"[37.608719, 126.972862]",3513
296,450,ȿ�ڵ� ��Ÿ�,"[37.583603, 126.972549]",11204
297,451,û�ʹ�ձ�,"[37.583515, 126.979668]",3628
298,452,���빮 ���ս��� ����������,"[37.571239, 127.00441]",10330
299,453,���ο��� ���ϼ��μ��� 14���ⱸ,"[37.57114, 127.000671]",19335
300,454,����2�� ���������� (��������),"[37.570358, 126.986382]",20650
301,455,�������ǿ�,"[37.570961, 127.006058]",15712
302,456,����2�� �ֹμ��� �Ա� (�̰�3��ø�),"[37.574471, 127.019829]",19676
303,457,���βɽ��� �Ա� ��,"[37.57132, 127.00721]",16635
304,458,��ȭ���� 5���ⱸ,"[37.569939, 126.977539]",44980
305,461,�����������û,"[37.574364, 126.972366]",19186
306,462,�ſ�����Ÿ�(�Ͼ��ͳι���),"[37.603512, 126.962067]",2481
307,464,��û�� ���,"[37.58419, 126.981697]",16349
308,465,��û���� ��,"[37.587605, 126.983597]",2276
309,466,�Ե�ȣ��,"[37.565842, 126.979813]",6886
310,467,�ѱ�����,"[37.562214, 126.980866]",5454
311,468,����ƾ ����ȣ��,"[37.564159, 126.979485]",8893
312,469,ȸ���� 1���ⱸ,"[37.559231, 126.980141]",5333
313,470,ȸ���� 7���ⱸ,"[37.55965, 126.979889]",6320
314,471,ȸ����Ÿ� ����,"[37.56036, 126.982651]",10024
315,472,���ϱ�(�ñ״��� Ÿ��),"[37.567871, 126.988983]",11918
316,473,������4���� 9���ⱸ,"[37.566051, 126.997986]",23335
317,474,���빮���繮ȭ������ 1���ⱸ ����,"[37.566299, 127.008492]",26698
318,475,ddp�мǸ�,"[37.56765, 127.01181]",15996
319,476,����,"[37.56443, 127.009956]",12143
320,477,�ڹ輭�� ȣ�� �ֺ�,"[37.559288, 127.002686]",4224
321,479,�����Ա��� 3�� �ⱸ,"[37.559376, 127.006027]",4500
322,480,����� 6�� �ⱸ,"[37.554321, 127.010704]",8614
323,481,�Ŵ翪 10�� �ⱸ,"[37.567032, 127.015793]",19187
324,483,����Ÿ�����Ʈ ����������,"[37.547585, 127.006439]",4506
325,484,������Ÿ�,"[37.555767, 126.977188]",2182
326,485,���￪4���ⱸ,"[37.557404, 126.973251]",14764
327,486,��â���ֹμ��� ��,"[37.60627365, 126.9683228]",2338
328,487,�ż��ʱ��� ������ ���뼶,"[37.54364, 126.938309]",27102
329,488,Ǫ���޺���,"[37.58456802, 126.8802109]",14097
330,489,����ٸ�����,"[37.583336, 126.8834]",4788
331,490,���¹�ȭ����,"[37.582077, 126.887665]",23907
332,491,��������ũ 4����,"[37.575977, 126.888069]",7027
333,492,����ÿ�����Ʈ �Ĺ�,"[37.573135, 126.901848]",19369
334,493,ȫ���Ա��� 6���ⱸ,"[37.556576, 126.928856]",32380
335,494,�ż����ֹμ���,"[37.547245, 126.935028]",5272
336,495,�����ʵ��б� ��,"[37.542431, 126.946999]",18160
337,497,�������ֹμ��� ��,"[37.551754, 126.9123]",35676
338,498,�������ֹμ��� ��,"[37.564651, 126.922127]",44289
339,500,��̴������ 3���ⱸ ��,"[37.54707, 127.074272]",34235
340,501,��������ȸ ��,"[37.537308, 127.070351]",23989
341,502,�Ҽ��������� 1���ⱸ ��,"[37.53186, 127.067192]",194581
342,505,�ھ��Ÿ� ������ũ���� ��,"[37.53701, 127.082245]",43385
343,506,��ȣ ��︲ ����Ʈ ��,"[37.549061, 127.057793]",10794
344,507,�������̿�������Ÿ�� ��,"[37.548203, 127.057114]",23465
345,508,������ī����Ÿ�� ��,"[37.545166, 127.05751]",29000
346,509,�̸�Ʈ ���������� ��,"[37.539654, 127.052589]",67278
347,510,���｣ ���� ���������� ��,"[37.541222, 127.0438]",25129
348,511,���｣�� 4�� �ⱸ ��,"[37.544582, 127.044609]",28014
349,512,�Ҽ��� 1�� �ⱸ ��,"[37.548561, 127.045006]",45854
350,513,�Ҽ��� 5�� �ⱸ ������ ��,"[37.546307, 127.049805]",23250
351,514,������Ÿ� ���������� ��,"[37.54258, 127.063309]",37833
352,515,�������б� ��,"[37.530235, 127.08683]",18600
353,516,�����޵�Į ��,"[37.548405, 127.069366]",23635
354,518,û��õ �ڹ��� ��,"[37.571526, 127.035355]",13404
355,519,������Ÿ�,"[37.566994, 127.029915]",14783
356,520,��սʸ��� 4�� �ⱸ ��,"[37.563858, 127.030319]",12088
357,521,�սʸ��� 11�� �ⱸ ��,"[37.561447, 127.03492]",31008
358,522,��ȣ�� 1���ⱸ ��,"[37.548641, 127.016426]",5495
359,523,���������� ��,"[37.543663, 127.014061]",1657
360,524,���̾ȱ�ȣ���̸��� ����Ʈ 102�� ��,"[37.5522, 127.025055]",8135
361,525,�Ѿ�뺴����Ÿ�,"[37.558052, 127.040352]",26725
362,526,�����Ӱ��� ��,"[37.563511, 127.056725]",7365
363,529,������ 8�� �ⱸ ��,"[37.561371, 127.06366]",23542
364,530,û�躮�����Ʈ ��,"[37.568748, 127.030403]",23510
365,533,�츮���� ��ȣ�� ���� ��,"[37.548149, 127.021088]",8329
366,534,��ȣ��Ÿ�,"[37.548634, 127.025726]",5465
367,535,������Ÿ�,"[37.553986, 127.033592]",8371
368,536,��翪 2���ⱸ ��,"[37.55735, 127.029213]",15838
369,537,�Ѿ���Ĺ��� �α�,"[37.560356, 127.041397]",26213
370,538,��ʸ��� 8���ⱸ ��,"[37.56765, 127.051155]",17807
371,539,���ڱ�������,"[37.559795, 127.074203]",33629
372,540,���ڿ� 7���ⱸ ����Ʈ�� ��,"[37.55603, 127.078644]",33080
373,542,������ 4���ⱸ ��,"[37.535465, 127.094482]",33347
374,543,���ǰ���(��ũ�븶Ʈ ��),"[37.535969, 127.094673]",26321
375,544,�������б�,"[37.54073, 127.102905]",17896
376,546,��Ǵ뱳�ϴ� ������,"[37.532478, 127.085091]",24699
377,548,�ھ糪���,"[37.52977, 127.07486]",39970
378,549,�����꿪 3���ⱸ,"[37.551224, 127.089706]",44086
379,550,����ü����� ��,"[37.57164, 127.03566]",18226
380,551,���ǻＺ������ ��,"[37.540062, 127.094498]",44491
381,552,�븲��ũ�θ��� ��,"[37.536579, 127.092972]",12496
382,553,�߰� ����APT ��,"[37.571255, 127.079803]",20115
383,555,����3���ֹμ���,"[37.537849, 127.092171]",7892
384,556,�޸��̰���,"[37.542053, 127.020401]",2295
385,557,������ �ֹμ��� ��,"[37.567642, 127.025696]",21846
386,558,�������� ��������û ��,"[37.564606, 127.036522]",25162
387,559,�սʸ��� 4�� �ⱸ �ǳ���,"[37.561096, 127.036797]",39337
388,560,������ȸ ��,"[37.551205, 127.068932]",31199
389,561,���｣�� 2���ⱸ ��,"[37.542816, 127.04467]",31541
390,562,�������Ϻ��� ��,"[37.559246, 127.07341]",15094
391,563,���������� �ǳ���,"[37.547913, 127.062752]",40457
392,564,��ȣ�� 3���ⱸ,"[37.547928, 127.015572]",2219
393,565,������ 3���ⱸ,"[37.541363, 127.017662]",88589
394,567,������ 2���ⱸ ��,"[37.54459, 127.057083]",55319
395,568,û��8����Ÿ� �α�,"[37.571102, 127.02356]",57353
396,569,�����������Ʈ ������,"[37.549583, 127.030243]",4687
397,571,��̴������6���ⱸ,"[37.548496, 127.07476]",15757
398,572,�������� �ǰ����� ��,"[37.56538, 127.08651]",7560
399,573,���ǹ������� ��,"[37.545231, 127.084732]",29350
400,574,�����꿪4���ⱸ,"[37.551849, 127.088982]",33559
401,575,�߾ӳ��� �߰�����,"[37.564293, 127.086937]",8260
402,576,�����翪 3�� �ⱸ,"[37.54483, 127.104263]",35971
403,577,����û�ҳ���ð�,"[37.546547, 127.106133]",23200
404,578,���������� �α�,"[37.548286, 127.062088]",25252
405,579,���忪 4���ⱸ,"[37.565205, 127.041847]",18310
